DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    122400   302.53115      964.25453      74512.167      1532.2331    
    122500   300.82642      958.86716      74512.167      1521.929     
    122600   299.26861      954.03077      74512.167      1512.5246    
    122700   297.9378       950.03578      74512.167      1504.5066    
    122800   296.8731       947.01929      74512.167      1498.1116    
    122900   296.07372      944.96859      74512.167      1493.3327    
    123000   295.51158      943.76879      74512.167      1489.9964    
    123100   295.1471       943.26183      74512.167      1487.8591    
    123200   294.94176      943.29369      74512.167      1486.6835    
    123300   294.86455      943.73856      74512.167      1486.2782    
    123400   294.89317      944.50416      74512.167      1486.5054    
    123500   295.01261      945.52533      74512.167      1487.2713    
    123600   295.21289      946.75719      74512.167      1488.5134    
    123700   295.48709      948.16664      74512.167      1490.1879    
    123800   295.82977      949.72764      74512.167      1492.2603    
    123900   296.23598      951.41691      74512.167      1494.6994    
    124000   296.70052      953.21117      74512.167      1497.4726    
    124100   297.21751      955.086        74512.167      1500.5434    
    124200   297.78009      957.01458      74512.167      1503.8699    
    124300   298.38038      958.96707      74512.167      1507.4036    
    124400   299.00941      960.91095      74512.167      1511.0902    
    124500   299.65732      962.81145      74512.167      1514.8701    
    124600   300.31354      964.63185      74512.167      1518.6792    
    124700   300.96707      966.33488      74512.167      1522.4513    
    124800   301.60677      967.88344      74512.167      1526.1194    
    124900   302.22165      969.24179      74512.167      1529.6175    
    125000   302.80111      970.37653      74512.167      1532.8823    
    125100   303.33508      971.25696      74512.167      1535.854     
    125200   303.81418      971.85514      74512.167      1538.4767    
    125300   304.22959      972.14598      74512.167      1540.6983    
    125400   304.57305      972.10707      74512.167      1542.4703    
    125500   304.83657      971.71736      74512.167      1543.7457    
    125600   305.01217      970.95601      74512.167      1544.4778    
    125700   305.09149      969.80089      74512.167      1544.6174    
    125800   305.06534      968.22715      74512.167      1544.1107    
    125900   304.92324      966.2049       74512.167      1542.8957    
    126000   304.65308      963.69779      74512.167      1540.9003    
    126100   304.24102      960.66282      74512.167      1538.0421    
    126200   303.67215      957.05234      74512.167      1534.2318    
    126300   302.93223      952.8202       74512.167      1529.384     
    126400   302.01116      947.93522      74512.167      1523.4385    
    126500   300.90836      942.40036      74512.167      1516.3928    
    126600   299.63896      936.27639      74512.167      1508.3402    
    126700   298.23882      929.69999      74512.167      1499.4997    
    126800   296.76483      922.88532      74512.167      1490.2187    
    126900   295.28859      916.10021      74512.167      1480.9339    
    127000   293.88462      909.62228      74512.167      1472.0996    
    127100   292.6178       903.69171      74512.167      1464.111     
    127200   291.53526      898.48162      74512.167      1457.2547    
    127300   290.66468      894.09175      74512.167      1451.6985    
    127400   290.01753      890.56067      74512.167      1447.5113    
    127500   289.59441      887.88641      74512.167      1444.6955    
    127600   289.38988      886.04448      74512.167      1443.2169    
    127700   289.39587      885.00079      74512.167      1443.0252    
    127800   289.60342      884.71863      74512.167      1444.0647    
    127900   290.003        885.15986      74512.167      1446.2766    
    128000   290.58365      886.28164      74512.167      1449.5933    
    128100   291.33133      888.03087      74512.167      1453.9289    
    128200   292.22677      890.33574      74512.167      1459.1656    
    128300   293.24334      893.09803      74512.167      1465.1412    
    128400   294.34583      896.18861      74512.167      1471.6413    
    128500   295.49102      899.44948      74512.167      1478.4028    
    128600   296.63087      902.70537      74512.167      1485.1335    
    128700   297.71793      905.78411      74512.167      1491.5449    
    128800   298.71161      908.54008      74512.167      1497.3909    
    128900   299.58355      910.87358      74512.167      1502.4995    
    129000   300.31999      912.74003      74512.167      1506.7885    
    129100   300.92086      914.14598      74512.167      1510.2588    
    129200   301.39605      915.13523      74512.167      1512.9724    
    129300   301.76067      915.77058      74512.167      1515.0227    
    129400   302.03079      916.1181       74512.167      1516.5092    
    129500   302.22082      916.23678      74512.167      1517.5209    
    129600   302.34235      916.17456      74512.167      1518.1297    
    129700   302.40419      915.96774      74512.167      1518.3899    
    129800   302.41283      915.64302      74512.167      1518.3417    
    129900   302.37307      915.21959      74512.167      1518.0149    
    130000   302.28867      914.7115       74512.167      1517.4321    
    130100   302.16274      914.12898      74512.167      1516.6122    
    130200   301.99813      913.48059      74512.167      1515.5722    
    130300   301.79769      912.77285      74512.167      1514.3283    
    130400   301.56434      912.01165      74512.167      1512.8973    
    130500   301.30128      911.20272      74512.167      1511.2973    
    130600   301.01193      910.35176      74512.167      1509.5475    
    130700   300.70002      909.46463      74512.167      1507.6689    
    130800   300.3695       908.54753      74512.167      1505.6835    
    130900   300.02458      907.60713      74512.167      1503.6151    
    131000   299.6696       906.65057      74512.167      1501.4879    
    131100   299.30901      905.68551      74512.167      1499.3272    
    131200   298.94729      904.72005      74512.167      1497.1581    
    131300   298.58888      903.76309      74512.167      1495.0064    
    131400   298.2382       902.82371      74512.167      1492.8969    
    131500   297.89954      901.9122       74512.167      1490.8549    
    131600   297.57717      901.0396       74512.167      1488.9051    
    131700   297.27536      900.2183       74512.167      1487.0731    
    131800   296.99853      899.4623       74512.167      1485.3852    
    131900   296.75149      898.78833      74512.167      1483.8706    
    132000   296.53967      898.21655      74512.167      1482.5625    
    132100   296.36953      897.77187      74512.167      1481.5006    
    132200   296.24889      897.48518      74512.167      1480.7331    
    132300   296.18728      897.39402      74512.167      1480.3186    
    132400   296.19603      897.54333      74512.167      1480.327     
    132500   296.28803      897.98421      74512.167      1480.8377    
    132600   296.47706      898.77044      74512.167      1481.9353    
    132700   296.77647      899.95447      74512.167      1483.7019    
    132800   297.19749      901.5804       74512.167      1486.2064    
    132900   297.7472       903.67658      74512.167      1489.4926    
    133000   298.42656      906.24742      74512.167      1493.5663    
    133100   299.2287       909.26814      74512.167      1498.3859    
    133200   300.13813      912.68044      74512.167      1503.8567    
    133300   301.13083      916.39413      74512.167      1509.8319    
    133400   302.17583      920.29222      74512.167      1516.1223    
    133500   303.23779      924.24089      74512.167      1522.5116    
    133600   304.28023      928.10192      74512.167      1528.7768    
    133700   305.2686       931.74354      74512.167      1534.7064    
    133800   306.17253      935.05         74512.167      1540.1144    
    133900   306.96693      937.92467      74512.167      1544.847     
