DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    142800   418.49638      1382.8091      74512.167      2206.1929    
    142900   417.80685      1381.3486      74512.167      2202.1624    
    143000   416.78256      1378.609       74512.167      2196.0835    
    143100   415.45947      1374.7029      74512.167      2188.1706    
    143200   413.88637      1369.7932      74512.167      2178.7172    
    143300   412.12788      1364.1042      74512.167      2168.1137    
    143400   410.26277      1357.916       74512.167      2156.8375    
    143500   408.37648      1351.5366      74512.167      2145.4075    
    143600   406.54957      1345.2585      74512.167      2134.3135    
    143700   404.84624      1339.3158      74512.167      2123.9459    
    143800   403.30755      1333.8591      74512.167      2114.5547    
    143900   401.95124      1328.954       74512.167      2106.2483    
    144000   400.77687      1324.6004      74512.167      2099.0244    
    144100   399.7728       1320.7585      74512.167      2092.8131    
    144200   398.92266      1317.3722      74512.167      2087.5158    
    144300   398.20968      1314.386       74512.167      2083.0319    
    144400   397.61896      1311.7521      74512.167      2079.2724    
    144500   397.13833      1309.4345      74512.167      2076.1654    
    144600   396.75833      1307.4077      74512.167      2073.6553    
    144700   396.47178      1305.6553      74512.167      2071.7008    
    144800   396.27332      1304.1679      74512.167      2070.2716    
    144900   396.15888      1302.9408      74512.167      2069.3453    
    145000   396.12531      1301.9726      74512.167      2068.9049    
    145100   396.17002      1301.2638      74512.167      2068.9369    
    145200   396.29077      1300.8151      74512.167      2069.4295    
    145300   396.48545      1300.6272      74512.167      2070.3718    
    145400   396.75193      1300.6999      74512.167      2071.7523    
    145500   397.08799      1301.0318      74512.167      2073.5589    
    145600   397.49119      1301.6194      74512.167      2075.7777    
    145700   397.9588       1302.458       74512.167      2078.3933    
    145800   398.4878       1303.5403      74512.167      2081.3877    
    145900   399.07476      1304.8575      74512.167      2084.7407    
    146000   399.71579      1306.3983      74512.167      2088.4292    
    146100   400.40652      1308.1495      74512.167      2092.4269    
    146200   401.14201      1310.0957      74512.167      2096.7041    
    146300   401.91664      1312.2191      74512.167      2101.2271    
    146400   402.72402      1314.4997      74512.167      2105.9575    
    146500   403.55686      1316.9145      74512.167      2110.8515    
    146600   404.40673      1319.4368      74512.167      2115.8588    
    146700   405.26389      1322.0358      74512.167      2120.9211    
    146800   406.11695      1324.6754      74512.167      2125.9702    
    146900   406.95262      1327.3129      74512.167      2130.9266    
    147000   407.75531      1329.8976      74512.167      2135.6969    
    147100   408.50686      1332.3692      74512.167      2140.1721    
    147200   409.18619      1334.6571      74512.167      2144.2253    
    147300   409.76917      1336.6784      74512.167      2147.7113    
    147400   410.22854      1338.3381      74512.167      2150.4652    
    147500   410.53411      1339.5293      74512.167      2152.3044    
    147600   410.65328      1340.1343      74512.167      2153.0313    
    147700   410.55217      1340.0288      74512.167      2152.4396    
    147800   410.19748      1339.0881      74512.167      2150.3265    
    147900   409.55972      1337.1996      74512.167      2146.5115    
    148000   408.61797      1334.2791      74512.167      2140.8658    
    148100   407.36634      1330.2963      74512.167      2133.3519    
    148200   405.82119      1325.3008      74512.167      2124.0669    
    148300   404.02671      1319.4441      74512.167      2113.2774    
    148400   402.05565      1312.9823      74512.167      2101.4237    
    148500   400.00217      1306.25        74512.167      2089.0765    
    148600   397.96762      1299.608       74512.167      2076.8499    
    148700   396.04398      1293.3823      74512.167      2065.3011    
    148800   394.30168      1287.8187      74512.167      2054.8557    
    148900   392.78532      1283.0682      74512.167      2045.7826    
    149000   391.51669      1279.198       74512.167      2038.2113    
    149100   390.50133      1276.2171      74512.167      2032.1733    
    149200   389.73542      1274.1021      74512.167      2027.6433    
    149300   389.21101      1272.8166      74512.167      2024.5715    
    149400   388.91934      1272.3236      74512.167      2022.9038    
    149500   388.85238      1272.5905      74512.167      2022.5907    
    149600   389.00329      1273.5914      74512.167      2023.5906    
    149700   389.36604      1275.3043      74512.167      2025.8673    
    149800   389.93444      1277.7077      74512.167      2029.3834    
    149900   390.70073      1280.774       74512.167      2034.092     
    150000   391.65379      1284.4635      74512.167      2039.926     
    150100   392.77717      1288.7163      74512.167      2046.7853    
    150200   394.04725      1293.4457      74512.167      2054.5263    
    150300   395.43212      1298.5336      74512.167      2062.9545    
    150400   396.89179      1303.8314      74512.167      2071.8263    
    150500   398.38009      1309.1679      74512.167      2080.8601    
    150600   399.84815      1314.3617      74512.167      2089.758     
    150700   401.24887      1319.2388      74512.167      2098.233     
    150800   402.54107      1323.6481      74512.167      2106.0346    
    150900   403.69253      1327.4725      74512.167      2112.9668    
    151000   404.68118      1330.6342      74512.167      2118.8959    
    151100   405.49478      1333.0926      74512.167      2123.7484    
    151200   406.12946      1334.8397      74512.167      2127.5022    
    151300   406.58785      1335.8917      74512.167      2130.1746    
    151400   406.87727      1336.2832      74512.167      2131.8119    
    151500   407.00821      1336.0608      74512.167      2132.4798    
    151600   406.99329      1335.2788      74512.167      2132.2569    
    151700   406.8466       1333.9968      74512.167      2131.2307    
    151800   406.58325      1332.2774      74512.167      2129.4947    
    151900   406.21914      1330.1854      74512.167      2127.1473    
    152000   405.77082      1327.787       74512.167      2124.2902    
    152100   405.25527      1325.1486      74512.167      2121.0277    
    152200   404.68961      1322.3363      74512.167      2117.4647    
    152300   404.09081      1319.414       74512.167      2113.7046    
    152400   403.47519      1316.4418      74512.167      2109.8468    
    152500   402.85802      1313.4749      74512.167      2105.9839    
    152600   402.25308      1310.5615      74512.167      2102.1991    
    152700   401.67228      1307.742       74512.167      2098.564     
    152800   401.12547      1305.0483      74512.167      2095.1374    
    152900   400.62031      1302.5033      74512.167      2091.9646    
    153000   400.16235      1300.1214      74512.167      2089.0779    
    153100   399.7552       1297.91        74512.167      2086.4977    
    153200   399.40078      1295.8697      74512.167      2084.2342    
    153300   399.0996       1293.9963      74512.167      2082.2888    
    153400   398.85106      1292.2816      74512.167      2080.6563    
    153500   398.65373      1290.7154      74512.167      2079.3269    
    153600   398.50556      1289.2854      74512.167      2078.2867    
    153700   398.40405      1287.9789      74512.167      2077.5196    
    153800   398.34641      1286.783       74512.167      2077.0078    
    153900   398.32962      1285.6854      74512.167      2076.7325    
    154000   398.35049      1284.6744      74512.167      2076.6743    
    154100   398.40571      1283.739       74512.167      2076.813     
    154200   398.49185      1282.8693      74512.167      2077.1282    
    154300   398.6054       1282.0565      74512.167      2077.5993    
    154400   398.74274      1281.2928      74512.167      2078.2057    
    154500   398.90022      1280.5713      74512.167      2078.9263    
    154600   399.07413      1279.8863      74512.167      2079.7402    
    154700   399.26072      1279.2327      74512.167      2080.6265    
    154800   399.45629      1278.6067      74512.167      2081.5649    
    154900   399.65718      1278.0053      74512.167      2082.5353    
    155000   399.85981      1277.4261      74512.167      2083.5182    
    155100   400.06076      1276.8677      74512.167      2084.4955    
    155200   400.25679      1276.3293      74512.167      2085.4497    
    155300   400.44489      1275.8105      74512.167      2086.365     
