DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    112200   508.52328      1726.4087      74512.167      2783.3041    
    112300   507.12277      1720.7344      74512.167      2774.667     
    112400   505.31939      1713.6632      74512.167      2763.5963    
    112500   503.02899      1704.8785      74512.167      2749.5784    
    112600   500.17115      1694.0761      74512.167      2732.122     
    112700   496.72623      1681.1779      74512.167      2711.1066    
    112800   492.81917      1666.645       74512.167      2687.2932    
    112900   488.7641       1651.6449      74512.167      2662.5969    
    113000   484.98543      1637.7562      74512.167      2639.6054    
    113100   481.84349      1626.3165      74512.167      2620.5151    
    113200   479.51125      1617.9614      74512.167      2606.379     
    113300   477.98081      1612.6476      74512.167      2597.1459    
    113400   477.14393      1609.9556      74512.167      2592.1524    
    113500   476.86857      1609.3749      74512.167      2590.5891    
    113600   477.04066      1610.4604      74512.167      2591.756     
    113700   477.57621      1612.8778      74512.167      2595.1361    
    113800   478.41743      1616.3892      74512.167      2600.3718    
    113900   479.52384      1620.8195      74512.167      2607.2105    
    114000   480.86354      1626.0253      74512.167      2615.4519    
    114100   482.40662      1631.8696      74512.167      2624.9076    
    114200   484.12103      1638.2083      74512.167      2635.3761    
    114300   485.97068      1644.8834      74512.167      2646.6318    
    114400   487.91573      1651.7249      74512.167      2658.4262    
    114500   489.9144       1658.5592      74512.167      2670.5003    
    114600   491.92562      1665.2196      74512.167      2682.6001    
    114700   493.91169      1671.557       74512.167      2694.4934    
    114800   495.84023      1677.4477      74512.167      2705.9819    
    114900   497.68499      1682.7974      74512.167      2716.9058    
    115000   499.42566      1687.5393      74512.167      2727.1434    
    115100   501.047        1691.632       74512.167      2736.605     
    115200   502.53761      1695.0529      74512.167      2745.2255    
    115300   503.88873      1697.7943      74512.167      2752.9572    
    115400   505.09328      1699.858       74512.167      2759.7631    
    115500   506.14512      1701.2516      74512.167      2765.6129    
    115600   507.0386       1701.9861      74512.167      2770.4792    
    115700   507.76828      1702.0734      74512.167      2774.3361    
    115800   508.32883      1701.5255      74512.167      2777.1584    
    115900   508.71506      1700.3532      74512.167      2778.9211    
    116000   508.92193      1698.5659      74512.167      2779.5997    
    116100   508.94476      1696.1719      74512.167      2779.1714    
    116200   508.77947      1693.1784      74512.167      2777.616     
    116300   508.42295      1689.5935      74512.167      2774.9189    
    116400   507.87363      1685.4277      74512.167      2771.0739    
    116500   507.1322       1680.6968      74512.167      2766.0879    
    116600   506.20262      1675.4257      74512.167      2759.9872    
    116700   505.0933       1669.6532      74512.167      2752.8244    
    116800   503.81831      1663.4367      74512.167      2744.6862    
    116900   502.39845      1656.856       74512.167      2735.6996    
    117000   500.86186      1650.0167      74512.167      2726.0363    
    117100   499.24371      1643.0484      74512.167      2715.91      
    117200   497.58489      1636.1011      74512.167      2705.5695    
    117300   495.92966      1629.3356      74512.167      2695.2835    
    117400   494.32263      1622.9134      74512.167      2685.3229    
    117500   492.80576      1616.985       74512.167      2675.9422    
    117600   491.41592      1611.6814      74512.167      2667.3646    
    117700   490.18352      1607.1089      74512.167      2659.774     
    117800   489.13227      1603.3486      74512.167      2653.3133    
    117900   488.28002      1600.4592      74512.167      2648.0895    
    118000   487.64021      1598.4831      74512.167      2644.183     
    118100   487.22386      1597.4533      74512.167      2641.6589    
    118200   487.04173      1597.4021      74512.167      2640.5815    
    118300   487.10682      1598.3698      74512.167      2641.028     
    118400   487.43709      1600.4155      74512.167      2643.1061    
    118500   488.05844      1603.6278      74512.167      2646.9723    
    118600   489.00773      1608.1363      74512.167      2652.8494    
    118700   490.33428      1614.1172      74512.167      2661.0366    
    118800   492.09683      1621.7819      74512.167      2671.8903    
    118900   494.35009      1631.3268      74512.167      2685.7424    
    119000   497.11503      1642.8223      74512.167      2702.719     
    119100   500.33518      1656.0484      74512.167      2722.4734    
    119200   503.8415       1670.3643      74512.167      2743.9722    
    119300   507.36426      1684.7519      74512.167      2765.5677    
    119400   510.60676      1698.0919      74512.167      2785.4474    
    119500   513.33844      1709.5125      74512.167      2802.2026    
    119600   515.44544      1718.5788      74512.167      2815.1365    
    119700   516.92062      1725.2553      74512.167      2824.2038    
    119800   517.82169      1729.7506      74512.167      2829.755     
    119900   518.23025      1732.3632      74512.167      2832.2865    
    120000   518.22627      1733.387       74512.167      2832.2852    
    120100   517.87749      1733.072       74512.167      2830.1638    
    120200   517.23816      1731.6191      74512.167      2826.2531    
    120300   516.35206      1729.1917      74512.167      2820.8203    
    120400   515.25648      1725.9305      74512.167      2814.0933    
    120500   513.98573      1721.9666      74512.167      2806.2825    
    120600   512.57362      1717.4307      74512.167      2797.5953    
    120700   511.05468      1712.4571      74512.167      2788.2436    
    120800   509.46422      1707.1843      74512.167      2778.4449    
    120900   507.83757      1701.7512      74512.167      2768.4162    
    121000   506.2087       1696.2927      74512.167      2758.3669    
    121100   504.60879      1690.9331      74512.167      2748.4892    
    121200   503.06496      1685.782       74512.167      2738.9506    
    121300   501.59961      1680.9311      74512.167      2729.8897    
    121400   500.23018      1676.4539      74512.167      2721.4149    
    121500   498.96957      1672.4063      74512.167      2713.607     
    121600   497.82676      1668.8296      74512.167      2706.5226    
    121700   496.80762      1665.7526      74512.167      2700.1991    
    121800   495.91571      1663.1953      74512.167      2694.66      
    121900   495.15298      1661.171       74512.167      2689.9187    
    122000   494.52037      1659.6882      74512.167      2685.9821    
    122100   494.01815      1658.7523      74512.167      2682.8531    
    122200   493.64632      1658.3664      74512.167      2680.5323    
    122300   493.40476      1658.532       74512.167      2679.0198    
    122400   493.29337      1659.2497      74512.167      2678.3151    
    122500   493.31223      1660.5189      74512.167      2678.4186    
    122600   493.46161      1662.3386      74512.167      2679.3315    
    122700   493.74208      1664.7074      74512.167      2681.0566    
    122800   494.15452      1667.6239      74512.167      2683.5983    
    122900   494.70017      1671.0864      74512.167      2686.9627    
    123000   495.38061      1675.0935      74512.167      2691.1576    
    123100   496.19767      1679.6439      74512.167      2696.1925    
    123200   497.15321      1684.7353      74512.167      2702.0765    
    123300   498.24873      1690.364       74512.167      2708.8166    
    123400   499.48468      1696.5223      74512.167      2716.4134    
    123500   500.85945      1703.1949      74512.167      2724.8549    
    123600   502.368        1710.3545      74512.167      2734.1084    
    123700   504.00019      1717.9555      74512.167      2744.1102    
    123800   505.73906      1725.9282      74512.167      2754.7554    
    123900   507.55952      1734.174       74512.167      2765.8897    
    124000   509.42782      1742.5635      74512.167      2777.3068    
    124100   511.30241      1750.9403      74512.167      2788.7528    
    124200   513.13597      1759.128       74512.167      2799.9394    
    124300   514.87844      1766.9421      74512.167      2810.562     
    124400   516.48004      1774.2011      74512.167      2820.318     
    124500   517.89344      1780.7336      74512.167      2828.9201    
    124600   519.07427      1786.3813      74512.167      2836.1       
