DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    271800   303.95414      857.37753      9314.0209      171.31987    
    271900   304.52484      861.78398      9314.0209      171.7358     
    272000   305.11569      866.153        9314.0209      172.16305    
    272100   305.7235       870.49364      9314.0209      172.59979    
    272200   306.3446       874.81624      9314.0209      173.04396    
    272300   306.97486      879.13137      9314.0209      173.49317    
    272400   307.60975      883.44957      9314.0209      173.94477    
    272500   308.24435      887.78248      9314.0209      174.39591    
    272600   308.87338      892.1403       9314.0209      174.84342    
    272700   309.4913       896.53409      9314.0209      175.28405    
    272800   310.0923       900.97335      9314.0209      175.71427    
    272900   310.67041      905.46688      9314.0209      176.13047    
    273000   311.21953      910.02272      9314.0209      176.52893    
    273100   311.73352      914.64741      9314.0209      176.90583    
    273200   312.20622      919.34684      9314.0209      177.25739    
    273300   312.63157      924.1246       9314.0209      177.57977    
    273400   313.00362      928.983        9314.0209      177.86921    
    273500   313.31661      933.9227       9314.0209      178.12201    
    273600   313.56501      938.94339      9314.0209      178.33465    
    273700   313.74359      944.04134      9314.0209      178.50365    
    273800   313.84746      949.21183      9314.0209      178.62576    
    273900   313.87211      954.44832      9314.0209      178.69794    
    274000   313.81346      959.74216      9314.0209      178.7174     
    274100   313.66792      965.082        9314.0209      178.68154    
    274200   313.43242      970.45549      9314.0209      178.58815    
    274300   313.10448      975.8482       9314.0209      178.4353     
    274400   312.68225      981.24409      9314.0209      178.22149    
    274500   312.16455      986.62491      9314.0209      177.94554    
    274600   311.55098      991.97175      9314.0209      177.60681    
    274700   310.8419       997.2646       9314.0209      177.20512    
    274800   310.03857      1002.483       9314.0209      176.74089    
    274900   309.14313      1007.6053      9314.0209      176.21504    
    275000   308.15872      1012.6109      9314.0209      175.62923    
    275100   307.08943      1017.479       9314.0209      174.9857     
    275200   305.94042      1022.1904      9314.0209      174.28747    
    275300   304.71784      1026.7264      9314.0209      173.53819    
    275400   303.42886      1031.0706      9314.0209      172.74229    
    275500   302.08161      1035.2079      9314.0209      171.90479    
    275600   300.68507      1039.1249      9314.0209      171.03138    
    275700   299.24903      1042.8113      9314.0209      170.12835    
    275800   297.78389      1046.2576      9314.0209      169.20238    
    275900   296.30052      1049.4569      9314.0209      168.26058    
    276000   294.81011      1052.4033      9314.0209      167.31024    
    276100   293.32396      1055.0922      9314.0209      166.35879    
    276200   291.85327      1057.5199      9314.0209      165.41358    
    276300   290.40903      1059.683       9314.0209      164.48184    
    276400   289.00179      1061.5788      9314.0209      163.57054    
    276500   287.64156      1063.2045      9314.0209      162.68625    
    276600   286.3377       1064.5571      9314.0209      161.83514    
    276700   285.09882      1065.6337      9314.0209      161.02287    
    276800   283.93279      1066.4307      9314.0209      160.25455    
    276900   282.8467       1066.9456      9314.0209      159.53483    
    277000   281.84685      1067.1752      9314.0209      158.86782    
    277100   280.93884      1067.1177      9314.0209      158.25716    
    277200   280.1276       1066.7727      9314.0209      157.70616    
    277300   279.41749      1066.1403      9314.0209      157.21764    
    277400   278.81234      1065.2237      9314.0209      156.79429    
    277500   278.31558      1064.0273      9314.0209      156.43846    
    277600   277.93031      1062.5585      9314.0209      156.15238    
    277700   277.6594       1060.827       9314.0209      155.93819    
    277800   277.50556      1058.8462      9314.0209      155.79802    
    277900   277.47142      1056.6323      9314.0209      155.73401    
    278000   277.55964      1054.2053      9314.0209      155.74843    
    278100   277.77291      1051.588       9314.0209      155.84361    
    278200   278.11401      1048.8066      9314.0209      156.02205    
    278300   278.58583      1045.891       9314.0209      156.28642    
    278400   279.19135      1042.8732      9314.0209      156.63946    
    278500   279.93358      1039.788       9314.0209      157.08402    
    278600   280.81547      1036.6725      9314.0209      157.62297    
    278700   281.83971      1033.5649      9314.0209      158.25904    
    278800   283.00855      1030.5033      9314.0209      158.99461    
    278900   284.32347      1027.5255      9314.0209      159.83159    
    279000   285.78477      1024.6674      9314.0209      160.77106    
    279100   287.39121      1021.9601      9314.0209      161.8129     
    279200   289.1394       1019.4292      9314.0209      162.95547    
    279300   291.02341      1017.0925      9314.0209      164.19521    
    279400   293.03418      1014.9583      9314.0209      165.52626    
    279500   295.15927      1013.0237      9314.0209      166.9402     
    279600   297.38256      1011.274       9314.0209      168.4259     
    279700   299.68435      1009.6817      9314.0209      169.96948    
    279800   302.04163      1008.2085      9314.0209      171.55463    
    279900   304.42875      1006.8068      9314.0209      173.16299    
    280000   306.81823      1005.4224      9314.0209      174.77486    
    280100   309.18179      1003.997       9314.0209      176.36988    
    280200   311.49153      1002.4741      9314.0209      177.92799    
    280300   313.72092      1000.7991      9314.0209      179.43007    
    280400   315.84573      998.92469      9314.0209      180.85871    
    280500   317.84471      996.81092      9314.0209      182.19865    
    280600   319.69996      994.42763      9314.0209      183.43713    
    280700   321.39714      991.75429      9314.0209      184.56399    
    280800   322.92534      988.77765      9314.0209      185.5715     
    280900   324.27686      985.49195      9314.0209      186.45426    
    281000   325.4469       981.89685      9314.0209      187.2089     
    281100   326.43313      977.99643      9314.0209      187.83384    
    281200   327.2353       973.7969       9314.0209      188.3289     
    281300   327.85494      969.30576      9314.0209      188.69512    
    281400   328.29497      964.52991      9314.0209      188.93443    
    281500   328.55954      959.47653      9314.0209      189.04955    
    281600   328.65377      954.15174      9314.0209      189.04387    
    281700   328.58365      948.56042      9314.0209      188.92128    
    281800   328.35595      942.70699      9314.0209      188.68619    
    281900   327.97822      936.59602      9314.0209      188.34352    
    282000   327.45871      930.23139      9314.0209      187.89863    
    282100   326.80646      923.62003      9314.0209      187.35751    
    282200   326.03124      916.77019      9314.0209      186.72668    
    282300   325.14364      909.6934       9314.0209      186.01327    
    282400   324.15503      902.40489      9314.0209      185.22506    
    282500   323.07757      894.92563      9314.0209      184.37051    
    282600   321.92412      887.28057      9314.0209      183.45864    
    282700   320.70815      879.50169      9314.0209      182.49912    
    282800   319.44359      871.62575      9314.0209      181.50206    
    282900   318.14462      863.69533      9314.0209      180.47788    
    283000   316.82539      855.75688      9314.0209      179.43714    
    283100   315.49978      847.86121      9314.0209      178.39032    
    283200   314.18102      840.06112      9314.0209      177.34756    
